target,eval_domain,method,method_label,n,positive_fraction,mean_prediction,prediction_to_observed_ratio,average_precision,roc_auc,brier,top_decile_rate,top_decile_lift
d_u,all,pf_expert,PF expert,23269,0.06132622802870772,0.11083981055557708,1.8073802044973533,0.1557465716991404,0.7448161020341861,0.05817196918281842,0.18306832831972497,2.9851555232457465
d_u,all,npf_expert,NPF expert,23269,0.06132622802870772,0.2687714798835549,4.382651412340882,0.12693085632475576,0.7419734595152919,0.12239743911915812,0.1422432316287065,2.319451826747282
d_u,all,dual_expert,Calib. dual,23269,0.06132622802870772,0.0742258910066437,1.210344959939448,0.1789315626578965,0.7846515655821349,0.05385522602797169,0.22260421143102707,3.629836997749523
d_u,all,dual_rank,Rank dual,23269,0.06132622802870772,0.06598531122819239,1.0759721142037904,0.14295708275584873,0.7497077340884881,0.05559748281814631,0.16065292096219932,2.6196445815482945
d_u,all,pooled_baseline,Pooled baseline,23269,0.06132622802870772,0.11269307917028158,1.837600041494942,0.17140106127582314,0.7734390715970152,0.059201717407130885,0.202836269875376,3.3074962604976346
d_u,all,dual_max,Dual max,23269,0.06132622802870772,0.2810717470369734,4.583222481992526,0.1276579673617124,0.7439784623813233,0.12465870834267728,0.14353244520842287,2.3404740487419704
d_u,all,dual_rank_raw,Rank dual raw,23269,0.06132622802870772,0.7542299447199858,12.298652125921059,0.14295708275584873,0.7497077340884881,0.5669579490099464,0.16065292096219932,2.6196445815482945
d_u,pf,pf_expert,PF expert,13017,0.04832142582776369,0.1172513724770044,2.4264882599891355,0.13475170215550644,0.7574562515753231,0.05119250335180977,0.141321044546851,2.9246041921563743
d_u,pf,npf_expert,NPF expert,13017,0.04832142582776369,0.3692258218882056,7.6410373982810365,0.08970298037537633,0.7017767591900054,0.17255596392081218,0.09831029185867896,2.034507264108782
d_u,pf,dual_expert,Calib. dual,13017,0.04832142582776369,0.09096676759457356,1.8825348390756185,0.14101811983880255,0.7763053942658493,0.04570083633012033,0.16589861751152074,3.43323100818357
d_u,pf,dual_rank,Rank dual,13017,0.04832142582776369,0.07320009022412473,1.5148578290102253,0.12198635456567064,0.753049068461042,0.045292606697202045,0.1228878648233487,2.5431340801359776
d_u,pf,pooled_baseline,Pooled baseline,13017,0.04832142582776369,0.15125183233302522,3.130119398217789,0.15212745384509552,0.7838978743981688,0.05893879717288493,0.1781874039938556,3.6875444161971678
d_u,pf,dual_max,Dual max,13017,0.04832142582776369,0.3713924857005256,7.685875971961433,0.09058205247769766,0.7047397784306367,0.17332897010137854,0.09907834101382489,2.050401852109632
d_u,pf,dual_rank_raw,Rank dual raw,13017,0.04832142582776369,0.8081453645361825,16.724369173557214,0.12198635456567064,0.753049068461042,0.6458037387990414,0.1228878648233487,2.5431340801359776
d_u,npf,pf_expert,PF expert,10252,0.0778384705423332,0.10269902811983579,1.3193865116347827,0.22540063133621482,0.7470240414872595,0.06703382118459754,0.2777777777777778,3.568643831801727
d_u,npf,npf_expert,NPF expert,10252,0.0778384705423332,0.14122425301323321,1.814324613899332,0.41524274558955154,0.8854368309179973,0.05871098600336306,0.442495126705653,5.684787016273628
d_u,npf,dual_expert,Calib. dual,10252,0.0778384705423332,0.052969941870369526,0.6805110827757248,0.40007382105149697,0.8508762651286562,0.0642088829433961,0.42787524366471735,5.496963656705116
d_u,npf,dual_rank,Rank dual,10252,0.0778384705423332,0.05682468128378627,0.7300333740869384,0.24361338218177903,0.7949804965131254,0.06868161981252123,0.293036750483559,3.764677651575748
d_u,npf,pooled_baseline,Pooled baseline,10252,0.0778384705423332,0.0637348963845389,0.818809721471545,0.3842560011984675,0.8471169991829585,0.05953554814154171,0.4064327485380117,5.221489396004632
d_u,npf,dual_max,Dual max,10252,0.0778384705423332,0.16639119151771287,2.137647237392973,0.41146188432958125,0.8819918423093911,0.06286190798050262,0.43859649122807015,5.634700787055357
d_u,npf,dual_rank_raw,Rank dual raw,10252,0.0778384705423332,0.6857733489584337,8.8102109943883,0.24361338218177903,0.7949804965131254,0.4668471759232658,0.293036750483559,3.764677651575748
grad_mag_km,all,pf_expert,PF expert,23709,0.036821460204985446,0.1152339524558572,3.129532392641373,0.06003197441128079,0.5794614851211598,0.04266125209098362,0.06874736398144243,1.8670461084032288
grad_mag_km,all,npf_expert,NPF expert,23709,0.036821460204985446,0.22602826171044846,6.138492619579637,0.048115056838679476,0.6337628916140328,0.09296247516543436,0.0396457191058625,1.0767014367478742
grad_mag_km,all,dual_expert,Calib. dual,23709,0.036821460204985446,0.05124866062786728,1.391814999800808,0.07465426052558016,0.6487401977986568,0.03520653963924875,0.08899198650358499,2.416851097380867
grad_mag_km,all,dual_rank,Rank dual,23709,0.036821460204985446,0.05515327578645652,1.497856833472048,0.050467727930458534,0.567442370590276,0.035818891857635635,0.06357894736842105,1.726681859287394
grad_mag_km,all,pooled_baseline,Pooled baseline,23709,0.036821460204985446,0.13038199908673082,3.540924188255786,0.07450837291063028,0.6947273772626851,0.047416202743176546,0.08772669759595107,2.382488285569764
grad_mag_km,all,dual_max,Dual max,23709,0.036821460204985446,0.25264571200566394,6.861371347012929,0.04768179792891694,0.6266573427499474,0.09768132222826983,0.0396457191058625,1.0767014367478742
grad_mag_km,all,dual_rank_raw,Rank dual raw,23709,0.036821460204985446,0.691488079888479,18.779485551060652,0.050467727930458534,0.567442370590276,0.5036020782599018,0.06357894736842105,1.726681859287394
grad_mag_km,pf,pf_expert,PF expert,12466,0.0482111342852559,0.10303830237108397,2.137230411577259,0.09176058710393072,0.6531957904125236,0.04874308005887785,0.10344827586206896,2.145734121292099
grad_mag_km,pf,npf_expert,NPF expert,12466,0.0482111342852559,0.34309439238750955,7.116496997508642,0.04197062801865452,0.4580901475487195,0.14940368606146978,0.030473135525260625,0.6320767178999982
grad_mag_km,pf,dual_expert,Calib. dual,12466,0.0482111342852559,0.05447700280143223,1.1299672494553314,0.08407958183394415,0.6407518582948912,0.04538181891271519,0.09703287890938252,2.0126653385763102
grad_mag_km,pf,dual_rank,Rank dual,12466,0.0482111342852559,0.0562542253228703,1.166830570507323,0.062069429119729305,0.5640756766535336,0.045911932867736614,0.07211538461538461,1.495824267246896
grad_mag_km,pf,pooled_baseline,Pooled baseline,12466,0.0482111342852559,0.18527340778428344,3.8429589042244214,0.07511700109368472,0.6194723921992633,0.06712091412567864,0.0817963111467522,1.6966269796263111
grad_mag_km,pf,dual_max,Dual max,12466,0.0482111342852559,0.34397444065350424,7.134751043571686,0.04215894198550549,0.4609667971557448,0.14956734933140192,0.030473135525260625,0.6320767178999982
grad_mag_km,pf,dual_rank_raw,Rank dual raw,12466,0.0482111342852559,0.7042295905622787,14.607198129699444,0.062069429119729305,0.5640756766535336,0.5121067050216144,0.07211538461538461,1.495824267246896
grad_mag_km,npf,pf_expert,PF expert,11243,0.024192831094903496,0.12875623066957087,5.322081990507299,0.028976783570463755,0.5117693303736588,0.03591785020111709,0.03111111111111111,1.2859640522875817
grad_mag_km,npf,npf_expert,NPF expert,11243,0.024192831094903496,0.0962278183216516,3.9775344168762095,0.11088972008354267,0.7629566182502533,0.03038165732055512,0.10755555555555556,4.445761437908497
grad_mag_km,npf,dual_expert,Calib. dual,11243,0.024192831094903496,0.04766914328057024,1.9703830069979822,0.06578071433702776,0.6302142815014985,0.023924405740553344,0.06488888888888888,2.6821535947712416
grad_mag_km,npf,dual_rank,Rank dual,11243,0.024192831094903496,0.05393256628535057,2.229278833625722,0.03298202244037558,0.5597747336561094,0.02462794200155461,0.03808680248007086,1.5743011775126348
grad_mag_km,npf,pooled_baseline,Pooled baseline,11243,0.024192831094903496,0.06951956905705092,2.8735607165750863,0.10588000417219069,0.7293769469778615,0.025568036586966377,0.09866666666666667,4.078343137254902
grad_mag_km,npf,dual_max,Dual max,11243,0.024192831094903496,0.1513823542431471,6.257322826307731,0.10236848366021584,0.7222795257014482,0.04015119558345574,0.10133333333333333,4.18856862745098
grad_mag_km,npf,dual_rank_raw,Rank dual raw,11243,0.024192831094903496,0.6773605630282471,27.99840003723008,0.03298202244037558,0.5597747336561094,0.4941723284412137,0.03808680248007086,1.5743011775126348
