target,domain,feature,zone,zone_label,n_ale_bins,feature_min,feature_max,ale_start,ale_end,ale_min,ale_max,ale_range,model_preprocessing
d_u,npf,magt,npf_all,All NPF,16,-1.2591364614199847,3.6092061325907707,0.04863211856509022,-0.011310438077837028,-0.013892141290660638,0.04863211856509022,0.06252425985575086,median_imputation_no_pca
d_u,npf,magt,npf_interior,Interior,16,-0.24882706068456173,3.691717952489853,0.018293183507674057,-0.0021705367304952414,-0.00613522647303618,0.018293183507674057,0.024428409980710237,median_imputation_no_pca
d_u,npf,magt,npf_transition,Transition,16,-1.4933814592659473,2.38407813757658,0.027702182516602787,-0.028806938829115496,-0.028806938829115496,0.027702182516602787,0.05650912134571828,median_imputation_no_pca
d_u,pf,twi,pf_all,All PF,16,7.474562108516693,21.62080630660057,-0.002881252996887877,-0.023868380283832567,-0.023868380283832567,0.010335612503295125,0.03420399278712769,median_imputation_no_pca
d_u,pf,twi,pf_transition_impacted,Transition + lake/slump,16,7.711613655090332,21.861735820770264,-0.0010564545204626667,-0.02648336055893455,-0.02648336055893455,0.010250740029226234,0.03673410058816078,median_imputation_no_pca
d_u,pf,twi,pf_transition_background,Transition background,16,7.2243621200323105,19.210302144289017,-0.0002576388797541397,0.00020271800661056898,-0.0023660860758693346,0.004737644902675162,0.007103730978544496,median_imputation_no_pca
d_u,pf,twi,pf_interior_impacted,Interior + lake/slump,16,8.008873879909515,22.3237521648407,-0.009273588892099926,-0.023830840888719347,-0.023830840888719347,0.010169386065434084,0.03400022695415343,median_imputation_no_pca
d_u,pf,twi,pf_interior_background,Interior background,16,7.466427862644196,19.175303995609283,-0.0022769659532342404,-0.019788410003186277,-0.019788410003186277,0.0063717937430750075,0.026160203746261285,median_imputation_no_pca
d_u,pf,ndvi,pf_all,All PF,16,0.06009973678737879,0.6702166572213173,-0.013390201577446229,0.008009221044522645,-0.013902596050616315,0.019484888084890878,0.03338748413550719,median_imputation_no_pca
d_u,pf,ndvi,pf_transition_impacted,Transition + lake/slump,16,0.08487353846430779,0.7177785634994507,-0.013929094336927052,0.00041388985277978144,-0.013929094336927052,0.018743730083782398,0.03267282442070945,median_imputation_no_pca
d_u,pf,ndvi,pf_transition_background,Transition background,16,0.04686696967110038,0.7284764368087053,8.4660607370182e-05,-0.0007296320821640132,-0.0007980134884505177,0.001081365048554749,0.0018793785370052668,median_imputation_no_pca
d_u,pf,ndvi,pf_interior_impacted,Interior + lake/slump,16,0.08632607478648424,0.623892436735332,-0.013472644259959149,0.014342043935256595,-0.017231248781977532,0.03599548147043161,0.05322673025240915,median_imputation_no_pca
d_u,pf,ndvi,pf_interior_background,Interior background,16,0.05825488187838346,0.6411762610077858,-0.011061906961877765,0.008077935136054294,-0.011061906961877765,0.01177731480141746,0.022839221763295225,median_imputation_no_pca
grad_mag_km,npf,magt,npf_all,All NPF,16,-0.767618938582018,3.6168279498815536,0.03025932294912612,-0.008647641703592755,-0.010232405477878886,0.03025932294912612,0.040491728427005005,median_imputation_no_pca
grad_mag_km,npf,magt,npf_interior,Interior,16,-0.2556347977370024,3.695363223552704,0.01718935584788172,-0.0023155638100158978,-0.0032952245212671018,0.01718935584788172,0.02048458036914882,median_imputation_no_pca
grad_mag_km,npf,magt,npf_transition,Transition,16,-1.1919186627492309,2.452766101807356,0.005429458971803232,-0.00973101598849627,-0.011413154379438848,0.009291395837384638,0.020704550216823485,median_imputation_no_pca
grad_mag_km,pf,twi,pf_all,All PF,16,7.544042855501175,21.940016448497772,-0.0022098509720122417,-0.009346950383376679,-0.009346950383376679,0.002799183108004702,0.012146133491381382,median_imputation_no_pca
grad_mag_km,pf,twi,pf_transition_impacted,Transition + lake/slump,16,7.623461961746216,22.501900672912598,0.0016091848270614808,-0.015351760055822308,-0.015351760055822308,0.003172689998765125,0.018524450054587433,median_imputation_no_pca
grad_mag_km,pf,twi,pf_transition_background,Transition background,16,7.249168366193771,18.71143940091133,-0.0029075368427522817,0.010037871110146425,-0.00451913939274385,0.010037871110146425,0.014557010502890275,median_imputation_no_pca
grad_mag_km,pf,twi,pf_interior_impacted,Interior + lake/slump,16,7.825539946556091,21.69317802786827,-0.0030451759283993546,0.0001790125723055095,-0.0030451759283993546,0.0014131576128258733,0.004458333541225228,median_imputation_no_pca
grad_mag_km,pf,twi,pf_interior_background,Interior background,16,7.313698843121529,18.709071457386017,-0.0016475125444354384,0.011059007357872902,-0.003199296215163629,0.011059007357872902,0.014258303573036531,median_imputation_no_pca
grad_mag_km,pf,ndvi,pf_all,All PF,16,0.06934805633500218,0.6812755335122347,-0.0003986361919612858,0.0033840883903960475,-0.0046695607626210806,0.006844709260692373,0.011514270023313454,median_imputation_no_pca
grad_mag_km,pf,ndvi,pf_transition_impacted,Transition + lake/slump,16,0.0874550174921751,0.7392483651638031,0.004106471940061232,-0.0036859435358332273,-0.004974150244206197,0.007622390416520535,0.012596540660726732,median_imputation_no_pca
grad_mag_km,pf,ndvi,pf_transition_background,Transition background,16,0.05828198423841968,0.7260946799069643,0.006534074389685062,-0.0034311202683570425,-0.00467876611217459,0.007243206936642474,0.011921973048817064,median_imputation_no_pca
grad_mag_km,pf,ndvi,pf_interior_impacted,Interior + lake/slump,16,0.08281268132850528,0.6535312989726663,-0.004072694299367463,0.011080852791990363,-0.006341473573495427,0.011080852791990363,0.01742232636548579,median_imputation_no_pca
grad_mag_km,pf,ndvi,pf_interior_background,Interior background,16,0.05846215155906975,0.6598532292991877,0.025026360915956437,0.004263171614127689,-0.00696950614389296,0.025026360915956437,0.0319958670598494,median_imputation_no_pca
